0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\GIS\AuraCore\whatsapp-gateway\.npmrc
5 silly config load:file:C:\Users\Usuario\.npmrc
6 silly config load:file:C:\Users\Usuario\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_10_21_767Z-
10 verbose logfile C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_10_21_767Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\lodash' ]
15 silly reify mark retired [
15 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\eslint-plugin'
300 http cache argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 0ms (cache hit)
301 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
302 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.14.0.tgz 0ms (cache hit)
303 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
304 http cache acorn-jsx@https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 0ms (cache hit)
305 http cache acorn@https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 0ms (cache hit)
306 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
307 http cache abort-controller@https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 0ms (cache hit)
308 http cache @whiskeysockets/baileys@https://registry.npmjs.org/@whiskeysockets/baileys/-/baileys-6.17.16.tgz 0ms (cache hit)
309 http cache @wasm-audio-decoders/opus-ml@https://registry.npmjs.org/@wasm-audio-decoders/opus-ml/-/opus-ml-0.0.2.tgz 1ms (cache hit)
310 http cache async-lock@https://registry.npmjs.org/async-lock/-/async-lock-1.4.1.tgz 0ms (cache hit)
311 http cache @wasm-audio-decoders/ogg-vorbis@https://registry.npmjs.org/@wasm-audio-decoders/ogg-vorbis/-/ogg-vorbis-0.1.20.tgz 0ms (cache hit)
312 http cache @wasm-audio-decoders/flac@https://registry.npmjs.org/@wasm-audio-decoders/flac/-/flac-0.2.10.tgz 0ms (cache hit)
313 http cache @wasm-audio-decoders/common@https://registry.npmjs.org/@wasm-audio-decoders/common/-/common-9.0.7.tgz 0ms (cache hit)
314 http cache @typescript-eslint/visitor-keys@https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.58.1.tgz 0ms (cache hit)
315 http cache @typescript-eslint/utils@https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.58.1.tgz 0ms (cache hit)
316 http cache @typescript-eslint/types@https://registry.npmjs.org/@typescript-eslint/types/-/types-8.58.1.tgz 0ms (cache hit)
317 http cache @typescript-eslint/typescript-estree@https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.58.1.tgz 0ms (cache hit)
318 http cache @typescript-eslint/type-utils@https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.58.1.tgz 0ms (cache hit)
319 http cache @typescript-eslint/tsconfig-utils@https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.58.1.tgz 0ms (cache hit)
320 http cache @typescript-eslint/scope-manager@https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.58.1.tgz 0ms (cache hit)
321 http cache @typescript-eslint/project-service@https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.58.1.tgz 0ms (cache hit)
322 http cache @typescript-eslint/parser@https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.58.1.tgz 0ms (cache hit)
323 http cache @types/ws@https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 0ms (cache hit)
324 http cache @types/serve-static@https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.10.tgz 0ms (cache hit)
325 http cache @types/send@https://registry.npmjs.org/@types/send/-/send-1.2.1.tgz 0ms (cache hit)
326 http cache @types/range-parser@https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 0ms (cache hit)
327 http cache @types/qrcode@https://registry.npmjs.org/@types/qrcode/-/qrcode-1.5.6.tgz 0ms (cache hit)
328 http cache @types/qs@https://registry.npmjs.org/@types/qs/-/qs-6.15.0.tgz 0ms (cache hit)
329 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-22.19.17.tgz 0ms (cache hit)
330 http cache @types/long@https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz 0ms (cache hit)
331 http cache @types/mime@https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 0ms (cache hit)
332 http cache @types/json-schema@https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 0ms (cache hit)
333 http cache @types/http-errors@https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 0ms (cache hit)
334 http cache @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.8.tgz 0ms (cache hit)
335 http cache @types/express@https://registry.npmjs.org/@types/express/-/express-4.17.25.tgz 0ms (cache hit)
336 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
337 http cache @types/cors@https://registry.npmjs.org/@types/cors/-/cors-2.8.19.tgz 0ms (cache hit)
338 http cache @types/connect@https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 0ms (cache hit)
339 http cache @types/body-parser@https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 0ms (cache hit)
340 http cache @tokenizer/token@https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 0ms (cache hit)
341 http cache @thi.ng/errors@https://registry.npmjs.org/@thi.ng/errors/-/errors-2.6.7.tgz 0ms (cache hit)
342 http cache @thi.ng/bitstream@https://registry.npmjs.org/@thi.ng/bitstream/-/bitstream-2.4.45.tgz 0ms (cache hit)
343 http cache @supabase/supabase-js@https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.102.1.tgz 0ms (cache hit)
344 http cache @supabase/storage-js@https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.102.1.tgz 0ms (cache hit)
345 http cache @supabase/realtime-js@https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.102.1.tgz 0ms (cache hit)
346 http cache @supabase/postgrest-js@https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.102.1.tgz 0ms (cache hit)
347 http cache @supabase/phoenix@https://registry.npmjs.org/@supabase/phoenix/-/phoenix-0.4.0.tgz 0ms (cache hit)
348 http cache @supabase/functions-js@https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.102.1.tgz 0ms (cache hit)
349 http cache @supabase/auth-js@https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.102.1.tgz 0ms (cache hit)
350 http cache @protobufjs/utf8@https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 0ms (cache hit)
351 http cache @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 0ms (cache hit)
352 http cache @protobufjs/inquire@https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 0ms (cache hit)
353 http cache @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 0ms (cache hit)
354 http cache @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 0ms (cache hit)
355 http cache @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 0ms (cache hit)
356 http cache @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 0ms (cache hit)
357 http cache @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 0ms (cache hit)
358 http cache @pinojs/redact@https://registry.npmjs.org/@pinojs/redact/-/redact-0.4.0.tgz 0ms (cache hit)
359 http cache @keyv/serialize@https://registry.npmjs.org/@keyv/serialize/-/serialize-1.1.1.tgz 0ms (cache hit)
360 http cache @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 0ms (cache hit)
361 http cache @keyv/bigmap@https://registry.npmjs.org/@keyv/bigmap/-/bigmap-1.3.1.tgz 0ms (cache hit)
362 http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
363 http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
364 http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 0ms (cache hit)
365 http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 0ms (cache hit)
366 http cache @hapi/boom@https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz 0ms (cache hit)
367 http cache @hapi/hoek@https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 0ms (cache hit)
368 http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 0ms (cache hit)
369 http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 0ms (cache hit)
370 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 0ms (cache hit)
371 http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 0ms (cache hit)
372 http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 0ms (cache hit)
373 http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 1ms (cache hit)
374 http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 0ms (cache hit)
375 http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 0ms (cache hit)
376 http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 0ms (cache hit)
377 http cache @eshaz/web-worker@https://registry.npmjs.org/@eshaz/web-worker/-/web-worker-1.2.2.tgz 0ms (cache hit)
378 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.7.tgz 0ms (cache hit)
379 http cache @cacheable/utils@https://registry.npmjs.org/@cacheable/utils/-/utils-2.4.1.tgz 0ms (cache hit)
380 http cache @cacheable/node-cache@https://registry.npmjs.org/@cacheable/node-cache/-/node-cache-1.7.6.tgz 0ms (cache hit)
381 http cache @cacheable/memory@https://registry.npmjs.org/@cacheable/memory/-/memory-2.0.8.tgz 0ms (cache hit)
382 http cache @adiwajshing/keyed-db@https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz 0ms (cache hit)
383 http cache @typescript-eslint/eslint-plugin@https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.58.1.tgz 0ms (cache hit)
384 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 0ms (cache hit)
385 http cache @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 0ms (cache hit)
386 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 0ms (cache hit)
387 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 0ms (cache hit)
388 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 0ms (cache hit)
389 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 0ms (cache hit)
390 http cache media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
391 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
392 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
393 http cache hookified@https://registry.npmjs.org/hookified/-/hookified-2.1.1.tgz 0ms (cache hit)
394 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-11.3.3.tgz 0ms (cache hit)
395 http cache protobufjs@https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz 0ms (cache hit)
396 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 0ms (cache hit)
397 http cache long@https://registry.npmjs.org/long/-/long-4.0.0.tgz 0ms (cache hit)
398 http cache keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 0ms (cache hit)
399 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
400 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
401 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
402 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
403 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
404 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 0ms (cache hit)
405 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz 0ms (cache hit)
406 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 0ms (cache hit)
407 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 0ms (cache hit)
408 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
409 http cache ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 0ms (cache hit)
410 http cache @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 0ms (cache hit)
411 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 0ms (cache hit)
412 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
413 http cache debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 0ms (cache hit)
414 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 0ms (cache hit)
415 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz 0ms (cache hit)
416 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
417 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
418 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz 0ms (cache hit)
419 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
420 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2048ms
421 silly audit report {
421 silly audit report   'file-type': [
421 silly audit report     {
421 silly audit report       id: 1114301,
421 silly audit report       url: 'https://github.com/advisories/GHSA-5v7r-6r5c-r473',
421 silly audit report       title: 'file-type affected by infinite loop in ASF parser on malformed input with zero-size sub-header',
421 silly audit report       severity: 'moderate',
421 silly audit report       vulnerable_versions: '>=13.0.0 <21.3.1',
421 silly audit report       cwe: [Array],
421 silly audit report       cvss: [Object]
421 silly audit report     }
421 silly audit report   ],
421 silly audit report   'music-metadata': [
421 silly audit report     {
421 silly audit report       id: 1114969,
421 silly audit report       url: 'https://github.com/advisories/GHSA-v6c2-xwv6-8xf7',
421 silly audit report       title: 'music-metadata has an infinite loop vulnerability in ASF parser',
421 silly audit report       severity: 'high',
421 silly audit report       vulnerable_versions: '<=11.12.1',
421 silly audit report       cwe: [Array],
421 silly audit report       cvss: [Object]
421 silly audit report     }
421 silly audit report   ]
421 silly audit report }
422 silly packumentCache corgi:https://registry.npmjs.org/file-type cache-miss
423 silly packumentCache corgi:https://registry.npmjs.org/music-metadata cache-miss
424 http cache https://registry.npmjs.org/file-type 659ms (cache hit)
425 silly packumentCache corgi:https://registry.npmjs.org/file-type set size:197508 disposed:false
426 http cache https://registry.npmjs.org/music-metadata 667ms (cache hit)
427 silly packumentCache corgi:https://registry.npmjs.org/music-metadata set size:541099 disposed:false
428 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys cache-miss
429 http fetch GET 200 https://codeload.github.com/WhiskeySockets/libsignal-node/tar.gz/1c30d7d7e76a3b0aa120b04dc6a26f5a12dccf67 1251ms (cache revalidated)
430 http fetch GET 200 https://codeload.github.com/whiskeysockets/eslint-config/tar.gz/299e8389baf62f9aa3034de18ff0d62cc0a5e838 1285ms (cache revalidated)
431 http cache https://registry.npmjs.org/@whiskeysockets%2fbaileys 269ms (cache hit)
432 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys set size:81566 disposed:false
433 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
434 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
435 warn deprecated @whiskeysockets/baileys@6.17.16: The new official package name for the Baileys package is "baileys". Please use that package name going forward. This version may stop receiving updates in the future.
436 silly ADD node_modules/yocto-queue
437 silly ADD node_modules/yargs-parser
438 silly ADD node_modules/yargs
439 silly ADD node_modules/yargs/node_modules/p-locate
440 silly ADD node_modules/yargs/node_modules/p-limit
441 silly ADD node_modules/yargs/node_modules/locate-path
442 silly ADD node_modules/yargs/node_modules/find-up
443 silly ADD node_modules/y18n
444 silly ADD node_modules/ws
445 silly ADD node_modules/wrap-ansi
446 silly ADD node_modules/word-wrap
447 silly ADD node_modules/which-module
448 silly ADD node_modules/which
449 silly ADD node_modules/vary
450 silly ADD node_modules/uuid
451 silly ADD node_modules/utils-merge
452 silly ADD node_modules/uri-js
453 silly ADD node_modules/unpipe
454 silly ADD node_modules/undici-types
455 silly ADD node_modules/typescript
456 silly ADD node_modules/type-is
457 silly ADD node_modules/type-is/node_modules/media-typer
458 silly ADD node_modules/type-check
459 silly ADD node_modules/tsx
460 silly ADD node_modules/tslib
461 silly ADD node_modules/ts-api-utils
462 silly ADD node_modules/token-types
463 silly ADD node_modules/toidentifier
464 silly ADD node_modules/tinyglobby
465 silly ADD node_modules/thread-stream
466 silly ADD node_modules/supports-color
467 silly ADD node_modules/strtok3
468 silly ADD node_modules/strip-json-comments
469 silly ADD node_modules/strip-ansi
470 silly ADD node_modules/string-width
471 silly ADD node_modules/string_decoder
472 silly ADD node_modules/statuses
473 silly ADD node_modules/split2
474 silly ADD node_modules/sonic-boom
475 silly ADD node_modules/simple-yenc
476 silly ADD node_modules/side-channel-weakmap
477 silly ADD node_modules/side-channel-map
478 silly ADD node_modules/side-channel-list
479 silly ADD node_modules/side-channel
480 silly ADD node_modules/shebang-regex
481 silly ADD node_modules/shebang-command
482 silly ADD node_modules/setprototypeof
483 silly ADD node_modules/set-blocking
484 silly ADD node_modules/serve-static
485 silly ADD node_modules/send
486 silly ADD node_modules/send/node_modules/debug
487 silly ADD node_modules/send/node_modules/debug/node_modules/ms
488 silly ADD node_modules/semver
489 silly ADD node_modules/safer-buffer
490 silly ADD node_modules/safe-stable-stringify
491 silly ADD node_modules/safe-buffer
492 silly ADD node_modules/rimraf
493 silly ADD node_modules/resolve-pkg-maps
494 silly ADD node_modules/resolve-from
495 silly ADD node_modules/require-main-filename
496 silly ADD node_modules/require-directory
497 silly ADD node_modules/real-require
498 silly ADD node_modules/readable-web-to-node-stream
499 silly ADD node_modules/readable-stream
500 silly ADD node_modules/raw-body
501 silly ADD node_modules/range-parser
502 silly ADD node_modules/quick-format-unescaped
503 silly ADD node_modules/qs
504 silly ADD node_modules/qrcode
505 silly ADD node_modules/qoa-format
506 silly ADD node_modules/qified
507 silly ADD node_modules/qified/node_modules/hookified
508 silly ADD node_modules/punycode
509 silly ADD node_modules/proxy-from-env
510 silly ADD node_modules/proxy-addr
511 silly ADD node_modules/protobufjs
512 silly ADD node_modules/promise-coalesce
513 silly ADD node_modules/process-warning
514 silly ADD node_modules/process
515 silly ADD node_modules/prelude-ls
516 silly ADD node_modules/pngjs
517 silly ADD node_modules/pino-std-serializers
518 silly ADD node_modules/pino-abstract-transport
519 silly ADD node_modules/pino
520 silly ADD node_modules/picomatch
521 silly ADD node_modules/peek-readable
522 silly ADD node_modules/path-to-regexp
523 silly ADD node_modules/path-scurry
524 silly ADD node_modules/path-scurry/node_modules/lru-cache
525 silly ADD node_modules/path-key
526 silly ADD node_modules/path-exists
527 silly ADD node_modules/parseurl
528 silly ADD node_modules/parent-module
529 silly ADD node_modules/package-json-from-dist
530 silly ADD node_modules/p-try
531 silly ADD node_modules/p-locate
532 silly ADD node_modules/p-limit
533 silly ADD node_modules/opus-decoder
534 silly ADD node_modules/optionator
535 silly ADD node_modules/on-finished
536 silly ADD node_modules/on-exit-leak-free
537 silly ADD node_modules/ogg-opus-decoder
538 silly ADD node_modules/object-inspect
539 silly ADD node_modules/object-assign
540 silly ADD node_modules/node-wav
541 silly ADD node_modules/negotiator
542 silly ADD node_modules/natural-compare
543 silly ADD node_modules/music-metadata
544 silly ADD node_modules/ms
545 silly ADD node_modules/mpg123-decoder
546 silly ADD node_modules/minipass
547 silly ADD node_modules/minimatch
548 silly ADD node_modules/mime-types
549 silly ADD node_modules/mime-db
550 silly ADD node_modules/mime
551 silly ADD node_modules/methods
552 silly ADD node_modules/merge-descriptors
553 silly ADD node_modules/media-typer
554 silly ADD node_modules/math-intrinsics
555 silly ADD node_modules/lru-cache
556 silly ADD node_modules/long
557 silly ADD node_modules/lodash.merge
558 silly ADD node_modules/lodash.clonedeep
559 silly ADD node_modules/locate-path
560 silly ADD node_modules/libsignal
561 silly ADD node_modules/libsignal/node_modules/protobufjs
562 silly ADD node_modules/libsignal/node_modules/long
563 silly ADD node_modules/libsignal/node_modules/@types/node
564 silly ADD node_modules/libphonenumber-js
565 silly ADD node_modules/levn
566 silly ADD node_modules/keyv
567 silly ADD node_modules/json-stable-stringify-without-jsonify
568 silly ADD node_modules/json-schema-traverse
569 silly ADD node_modules/json-buffer
570 silly ADD node_modules/js-yaml
571 silly ADD node_modules/isexe
572 silly ADD node_modules/is-glob
573 silly ADD node_modules/is-fullwidth-code-point
574 silly ADD node_modules/is-extglob
575 silly ADD node_modules/ipaddr.js
576 silly ADD node_modules/inherits
577 silly ADD node_modules/imurmurhash
578 silly ADD node_modules/import-fresh
579 silly ADD node_modules/ignore
580 silly ADD node_modules/ieee754
581 silly ADD node_modules/iconv-lite
582 silly ADD node_modules/iceberg-js
583 silly ADD node_modules/http-errors
584 silly ADD node_modules/hookified
585 silly ADD node_modules/hasown
586 silly ADD node_modules/hashery
587 silly ADD node_modules/has-tostringtag
588 silly ADD node_modules/has-symbols
589 silly ADD node_modules/has-flag
590 silly ADD node_modules/gopd
591 silly ADD node_modules/globals
592 silly ADD node_modules/glob-parent
593 silly ADD node_modules/glob
594 silly ADD node_modules/get-tsconfig
595 silly ADD node_modules/get-proto
596 silly ADD node_modules/get-intrinsic
597 silly ADD node_modules/get-caller-file
598 silly ADD node_modules/function-bind
599 silly ADD
600 silly ADD node_modules/fresh
601 silly ADD node_modules/forwarded
602 silly ADD node_modules/form-data
603 silly ADD node_modules/follow-redirects
604 silly ADD node_modules/flatted
605 silly ADD node_modules/flat-cache
606 silly ADD node_modules/flat-cache/node_modules/keyv
607 silly ADD node_modules/find-up
608 silly ADD node_modules/finalhandler
609 silly ADD node_modules/finalhandler/node_modules/ms
610 silly ADD node_modules/finalhandler/node_modules/debug
611 silly ADD node_modules/file-type
612 silly ADD node_modules/file-entry-cache
613 silly ADD node_modules/fdir
614 silly ADD node_modules/fast-levenshtein
615 silly ADD node_modules/fast-json-stable-stringify
616 silly ADD node_modules/fast-deep-equal
617 silly ADD node_modules/express
618 silly ADD node_modules/express/node_modules/ms
619 silly ADD node_modules/express/node_modules/debug
620 silly ADD node_modules/events
621 silly ADD node_modules/eventemitter3
622 silly ADD node_modules/event-target-shim
623 silly ADD node_modules/etag
624 silly ADD node_modules/esutils
625 silly ADD node_modules/estraverse
626 silly ADD node_modules/esrecurse
627 silly ADD node_modules/esquery
628 silly ADD node_modules/espree
629 silly ADD node_modules/espree/node_modules/eslint-visitor-keys
630 silly ADD node_modules/eslint-visitor-keys
631 silly ADD node_modules/eslint-scope
632 silly ADD node_modules/eslint-plugin-simple-import-sort
633 silly ADD node_modules/eslint
634 silly ADD node_modules/eslint/node_modules/minimatch
635 silly ADD node_modules/eslint/node_modules/ignore
636 silly ADD node_modules/eslint/node_modules/eslint-visitor-keys
637 silly ADD node_modules/eslint/node_modules/brace-expansion
638 silly ADD node_modules/eslint/node_modules/balanced-match
639 silly ADD node_modules/escape-string-regexp
640 silly ADD node_modules/escape-html
641 silly ADD node_modules/esbuild
642 silly ADD node_modules/es-set-tostringtag
643 silly ADD node_modules/es-object-atoms
644 silly ADD node_modules/es-errors
645 silly ADD node_modules/es-define-property
646 silly ADD node_modules/encodeurl
647 silly ADD node_modules/emoji-regex
648 silly ADD node_modules/ee-first
649 silly ADD node_modules/dunder-proto
650 silly ADD node_modules/dotenv
651 silly ADD node_modules/dijkstrajs
652 silly ADD node_modules/destroy
653 silly ADD node_modules/depd
654 silly ADD node_modules/delayed-stream
655 silly ADD node_modules/deep-is
656 silly ADD node_modules/decamelize
657 silly ADD node_modules/debug
658 silly ADD node_modules/curve25519-js
659 silly ADD node_modules/cross-spawn
660 silly ADD node_modules/cors
661 silly ADD node_modules/cookie-signature
662 silly ADD node_modules/cookie
663 silly ADD node_modules/content-type
664 silly ADD node_modules/content-disposition
665 silly ADD node_modules/concat-map
666 silly ADD node_modules/combined-stream
667 silly ADD node_modules/color-name
668 silly ADD node_modules/color-convert
669 silly ADD node_modules/codec-parser
670 silly ADD node_modules/cliui
671 silly ADD node_modules/chalk
672 silly ADD node_modules/camelcase
673 silly ADD node_modules/callsites
674 silly ADD node_modules/call-bound
675 silly ADD node_modules/call-bind-apply-helpers
676 silly ADD node_modules/cacheable
677 silly ADD node_modules/cache-manager
678 silly ADD node_modules/bytes
679 silly ADD node_modules/buffer
680 silly ADD node_modules/brace-expansion
681 silly ADD node_modules/body-parser
682 silly ADD node_modules/body-parser/node_modules/ms
683 silly ADD node_modules/body-parser/node_modules/debug
684 silly ADD node_modules/base64-js
685 silly ADD node_modules/balanced-match
686 silly ADD node_modules/axios
687 silly ADD node_modules/audio-type
688 silly ADD node_modules/audio-decode
689 silly ADD node_modules/audio-buffer
690 silly ADD node_modules/atomic-sleep
691 silly ADD node_modules/asynckit
692 silly ADD node_modules/async-lock
693 silly ADD node_modules/array-flatten
694 silly ADD node_modules/argparse
695 silly ADD node_modules/ansi-styles
696 silly ADD node_modules/ansi-regex
697 silly ADD node_modules/ajv
698 silly ADD node_modules/acorn-jsx
699 silly ADD node_modules/acorn
700 silly ADD node_modules/accepts
